RecipeID,Quantity,Unit,Ingredient
1,1,c.,firmly packed brown sugar
1,2,tbsp.,butter or margarine
1,3.5,c.,bite size shredded rice biscuits
3,32,oz.,frozen corn
3,8,oz.,cream cheese
3,0.333,c.,butter
3,0.25,tsp.,pepper
4,21,oz.,cans chicken gravy
4,4,oz.,shredded cheese
5,1,c.,peanut butter
5,0.75,c.,graham cracker crumbs
5,1,c.,melted butter
5,3.5,c.,powdered sugar
5,1,pkg.,chocolate chips
6,1,lb.,extra lean ground beef
6,6,c.,milk
6,8,oz.,carton sour cream (optional)
6,0.667,c.,butter or margarine
7,1.5,c.,sugar
7,1,c.,buttermilk
7,0.5,c.,butter
7,0.5,tsp.,salt
7,2,c.,flour
7,1,tsp.,soda
7,1,c.,buttermilk
7,2,c.,rhubarb
7,1,tsp.,vanilla
8,1,can,whole kernel corn
8,0.5,pkg.,(approximately 20) saltine crackers
8,6,tsp.,butter
9,1.5,lb,round steak (1-inch thick)
9,0.5,c.,onions
9,1.75,c.,water
9,1.5,tbsp.,Worcestershire sauce
10,1,c.,pecans
11,7,oz.,can dark sweet pitted cherries
11,6,oz.,Jell-O cherry flavor gelatin
11,2,c.,boiling water
11,0.125,tsp.,almond extract
11,1,c.,miniature marshmallows
12,8,oz.,soft butter
12,8,oz.,peanut butter
12,12,oz.,chocolate chips
14,8,oz.,Ortega taco sauce
14,8,oz.,sour cream
14,8,oz.,cream cheese
14,1,lb,ground beef
14,1,pkg.,taco seasoning
15,8,oz.,container thawed whipped topping
15,2,tbsp.,lemon juice
16,1,qt.,cleaned strawberries
16,1.5,c.,water
16,4,tbsp.,cornstarch
16,1,c.,sugar
16,0.125,tsp.,salt
16,4,tbsp.,strawberry jello
17,0.25,c.,Wesson oil
18,1,c.,mayonnaise
18,2,tbsp.,vinegar
19,1,lb,frozen strawberries in juice
19,1,c.,chopped pecans
19,1,pkg.,strawberry Jell-O
19,1.5,c.,boiling water
19,1,pt.,sour cream
20,1.5,c.,applesauce
20,3,tsp.,soda
20,1,tsp.,each: cinnamon
20,2,c.,sifted flour
20,1,c.,raisins
20,1,c.,nuts
11,0.5,c.,ginger ale
21,1,c.,sugar
21,1,tsp.,salt
21,2,tsp.,soda
21,2,c.,flour
22,1,pkg.,"""devils food cake mix"""
22,1,pkg.,chocolate fudge pudding mix (instant)
6,0.5,tsp.,pepper
6,0.75,tsp.,salt
22,0.75,c.,water
22,0.5,c.,Wesson oil
22,8,oz.,sour cream
22,6,oz.,chopped Frango mints
23,2,c.,7-Up or Sprite
23,1,c.,vegetable oil
23,1,c.,Kikkoman soy sauce
24,1,c.,oil
21,0.5,c.,shortening
24,1.5,c.,sugar
24,1,tbsp.,sweet basil
24,2,tbsp.,oregano
24,1,tsp.,Italian seasoning
25,1.5,lb,ground beef
24,0.5,c.,salt
25,1,c.,tomato juice
25,1.5,tsp.,salt
25,0.75,c.,oats (uncooked)
26,2,lb.,round steak
26,0.5,tsp.,ground black pepper
26,1,tsp.,ground white pepper
26,1,c.,beef stock or water
26,2,tsp.,salt
26,1,tsp.,ground red pepper
27,2,lb,round steak.5 to.75-inch thick
27,2,tbsp.,cooking oil
27,0.333,c.,water
27,2,tbsp.,brown sugar
27,1,tbsp.,prepared mustard
27,1,tbsp.,Worcestershire sauce
28,12,oz.,semi-sweet chocolate chips
28,1,oz.,unsweetened chocolate
28,1.5,c.,chopped nuts (if desired)
28,1,tsp.,vanilla
29,1,lb,Ground Beef
29,1,pkg.,taco seasoning
30,1,c.,milk
30,2,tbsp.,sugar
30,1,pkg.,dry yeast
30,1,tbsp.,salt
30,3,tbsp.,Crisco oil
30,2,c.,plain flour
31,1,qt.,fresh strawberries
31,1,lb,white grapes
31,1,lb,purple grapes
26,0.5,c.,vegetable oil
32,1,pkg.,chicken cutlets
32,0.333,c.,red vinegar
32,2,tbsp.,oregano
32,2,tbsp.,garlic salt
33,1,c.,ground nuts
34,1,tsp.,salt
34,0.25,tsp.,pepper
34,2,c.,half and half
34,3,c.,potatoes
34,1,c.,Cheddar cheese
34,0.333,c.,green onions
36,1,c.,mayonnaise
36,1,c.,Parmesan cheese
37,16,oz.,sour cream
37,1,pkg.,dry vegetable soup mix
37,10,oz.,frozen chopped broccoli
37,4,oz.,Cheddar cheese
38,1,lb,very thin spaghetti
38,0.5,pkg.,McCormick Salad Supreme (seasoning)
39,16,oz.,can pear halves
39,3,oz.,lime gelatin
39,8,oz.,cream cheese
39,8,oz.,carton lemon yogurt
40,7,lb,watermelon rind
40,7,c.,sugar
40,2,c.,apple vinegar
41,3,lb,chicken
41,16,oz.,can creamed corn
41,16,oz.,can English peas
41,16,oz.,can field peas
41,16,oz.,can butter beans
41,16,oz.,can tomatoes
41,46,oz.,can tomato juice
41,1,tbsp.,black pepper
41,1,tbsp.,salt
41,1,tbsp.,sugar
32,0.5,c.,oil
42,3,tbsp.,softened butter or margarine
42,1,c.,flour
42,1.25,tsp.,baking powder
42,0.25,tsp.,salt
42,0.333,c.,milk
42,0.25,tsp.,vanilla
42,0.333,c.,brown sugar
42,2,tbsp.,butter or margarine
43,5,c.,flour
43,3,tbsp.,sugar
43,4,tsp.,baking powder
43,1.5,pkg.,dry yeast
43,2,c.,buttermilk
43,1,tsp.,soda
43,1.5,sticks,margarine
43,0.5,c.,warm water
44,2,tbsp.,margarine
44,0.25,c.,crushed peppermint candy
45,0.25,c.,water
42,0.5,c.,granulated sugar
45,0.25,c.,brown sugar
45,2,whole,eggs
45,0.5,c.,chopped nuts
46,1,c.,flour
45,0.5,c.,soft butter
46,1,c.,sugar
47,3,c.,self rising flour
47,12,oz.,can beer
47,1,tbsp.,sugar
48,0.125,tsp.,curry powder
48,1,pkg.,chopped broccoli
1,0.5,c.,evaporated milk
1,0.5,tsp.,vanilla
1,0.5,c.,broken nuts (pecans)
49,1.5,c.,sifted flour
49,1,tsp.,vanilla
50,2,c.,water
50,1,tsp.,sugar
50,1,pkg.,Cup-a-Soup onion soup mix (dry)
50,1,lb,can stewed tomatoes
50,8,oz.,can tomato sauce
50,10,oz.,frozen mixed vegetables
51,1,c.,milk
51,1,pkg.,corn tortilla in pieces
46,0.5,c.,oleo
52,4,c.,shredded cabbage
52,0.25,c.,finely chopped green pepper
52,0.5,c.,shredded carrots
52,2,tbsp.,finely chopped onion
52,1,tbsp.,vinegar
52,2,tsp.,sugar
52,1,tsp.,celery seed
52,0.25,tsp.,salt
53,2,lb,flounder or pollack fillets
52,0.5,c.,mayonnaise
53,1.5,c.,chopped tomatoes
53,0.333,c.,lemon juice
53,1,tbsp.,salad oil
53,2,tsp.,salt
53,2,tsp.,minced onion
53,1,tsp.,basil leaves
53,0.25,tsp.,coarsely ground black pepper
40,0.5,tsp.,oil of cloves
40,0.5,tsp.,oil of cinnamon
54,0.5,c.,salad oil
54,0.667,c.,vinegar
54,1,c.,sugar
54,0.333,c.,water
55,16.5,oz.,can whole kernel corn
55,8,oz.,sour cream
55,8.5,oz.,Jiffy corn bread mix
56,1,lb,ground beef
56,0.333,c.,chopped onion
56,0.5,tsp.,oregano
56,0.5,tsp.,salt
56,2,c.,cooked wide noodles
56,0.333,c.,water
56,1,c.,cheese
57,1,tsp.,dry mustard
58,1,tbsp.,Worcestershire sauce
58,1,tsp.,dry mustard
58,2,tbsp.,mayonnaise
59,16,oz.,cream cheese
59,8,oz.,mild taco sauce
59,1,c.,Mozzarella cheese
53,0.5,c.,chopped green pepper
59,1,c.,Cheddar cheese
59,0.5,c.,black olives (optional)
60,2,c.,coconut
61,1,lb,orange sliced candy
61,2,c.,chopped pecans
61,1,tsp.,vanilla
61,1,tsp.,orange flavoring
62,1,c.,chopped nuts
62,8,oz.,softened cream cheese
62,1,lb,powdered sugar
64,1,whole,cut up chicken
64,0.5,c.,melted butter or margarine
64,1.5,c.,uncooked rice
65,8,oz.,cream cheese
65,0.5,c.,crushed pineapple
65,1,can,sweetened condensed milk
65,0.333,c.,chopped nuts
65,0.333,c.,lemon juice
66,8,oz.,Jell-O sugar-free vanilla or French vanilla pudding (put in dry)
66,8,oz.,Philadelphia light cream cheese
66,2,tbsp.,butter
66,2,tbsp.,peanut butter or more if you would like
67,1,c.,sugar
67,1.25,c.,sour cream (use light)
68,16,oz.,Cool Whip
68,2,pkg.,frozen strawberries
68,1.75,c.,sugar
68,12,oz.,cream cheese
69,1.5,c.,graham cracker crumbs
69,0.25,c.,granulated sugar
70,2,c.,sifted flour
70,1.5,tsp.,baking soda
60,0.5,c.,nut meats (optional)
70,0.25,tsp.,salt
70,1.5,c.,sugar
70,1,tsp.,vanilla
70,1,c.,milk
71,2,c.,raisins
71,1,c.,brown sugar
71,1,c.,granulated sugar
71,2,tbsp.,shortening
71,2,c.,cold water
71,3,c.,flour
71,2,tsp.,soda
71,1,tsp.,cinnamon
71,1,tsp.,nutmeg
71,1,tsp.,cloves
71,1,tsp.,salt
71,1,c.,nuts
72,0.5,c.,chopped onion
72,0.75,c.,melted butter
72,6,c.,diced potatoes
72,8,oz.,sour cream
72,1,c.,grated Cheddar cheese
72,2,c.,crushed cornflakes
74,2.667,c.,sugar
74,1,tsp.,vanilla
74,1,c.,chopped nuts
75,1,tsp.,cinnamon
75,0.25,c.,sugar
75,1,c.,flour
76,2,c.,Bisquick
76,1,lb,sausage
76,8,oz.,Cheddar cheese
77,2,c.,rice
78,2,tbsp.,butter
78,1,lb,ground beef
78,2,tbsp.,vinegar
78,2,tbsp.,lemon juice
78,2,tbsp.,brown sugar
78,1.5,tbsp.,mustard
78,1,tsp.,salt
78,1.5,tsp.,pepper
78,1,c.,catsup
78,1,c.,water
79,27.5,oz.,cans chicken broth
79,1,tbsp.,cornstarch
79,2,tbsp.,sliced green onion
80,1,tsp.,allspice
80,1,tsp.,whole cloves
80,1,c.,brown sugar
81,1,tbsp.,sesame seed
81,2,tsp.,grated ginger
81,2,tbsp.,honey
81,2,tbsp.,reduced-sodium soy sauce
82,16,oz.,fresh mushrooms
83,12,oz.,bag raw cranberries
83,1,c.,sugar
83,3,oz.,orange gelatin
84,1,c.,raw rice
85,6,oz.,softened cream cheese
85,2,tbsp.,margarine
85,2,tbsp.,sugar
70,0.5,c.,shortening
85,16,oz.,can whole berry cranberry sauce
85,1,c.,whipping cream
86,2,lb,Velveeta cheese
86,0.5,tsp.,salt
86,3,cloves,garlic
87,1.333,c.,flour
85,0.75,c.,crushed pineapple
87,1.25,tsp.,salt
87,0.5,tsp.,soda
87,2,tbsp.,sugar
88,4,lb,confectioners sugar
88,1,c.,cocoa
88,1,c.,chopped nuts
88,1,lb,margarine (not whipped)
88,1,lb,Velveeta
88,1,tbsp.,vanilla
89,3,lb,squash
89,1,pt.,sour cream
89,1,pkg.,Pepperidge Farm stuffing mix
90,2,pkg.,cream cheese
90,2,c.,shredded Cheddar cheese (8 oz.)
90,1,tbsp.,chopped pimento
90,1,tbsp.,chopped green pepper
90,1,tbsp.,chopped onion
90,1,tsp.,lemon juice
90,2,tsp.,Worcestershire sauce
87,0.75,tbsp.,baking powder
91,1,pkg.,apricot jello
91,8,oz.,cream cheese
91,20,oz.,can crushed pineapple
92,3,c.,plain flour (cake flour may be substituted for plain flour)
91,0.667,c.,sugar
92,3,c.,sugar
92,0.5,c.,butter flavor Crisco
92,2,sticks,margarine
92,1,c.,sweet milk
92,2,tbsp.,flavoring (lemon
93,1,c.,brown sugar
93,2,tbsp.,milk
94,8,oz.,can crescent rolls
94,1.5,c.,grated medium or sharp cheese
94,1.5,c.,milk
95,1,whole,diced onion
95,0.5,c.,grated Cheddar cheese
96,3,lb.,pork and beans
96,0.333,c.,brown sugar
96,1,tsp.,salt
96,0.333,tsp.,black pepper
96,1,lb,ground beef
96,1,tbsp.,oil
97,2,c.,diced cooked chicken
92,0.5,tsp.,baking powder
97,2,tbsp.,shortening
97,2,c.,carrot chunks
97,1.25,c.,water
97,2,tbsp.,cornstarch
97,2,tbsp.,vinegar
97,1,tbsp.,soy sauce
97,1,c.,green pepper (large chunks)
97,8,oz.,pineapple chunks
97,0.5,c.,onion (large chunks)
98,1,c.,moist coconut
98,0.25,c.,sugar
98,1,c.,orange juice
99,1,c.,creamy peanut butter
99,1,c.,sugar
100,0.333,c.,soft margarine
98,0.5,c.,pecans
100,1,c.,pecans
101,1,c.,flour
101,1,tsp.,soda
101,1,tsp.,salt
101,1,tbsp.,sugar
101,3,tbsp.,margarine
101,1,c.,buttermilk
102,0.25,c.,butter
102,0.25,lb,mushrooms
102,0.25,c.,chopped onion
102,1,c.,diced
102,2,c.,Ricotta cheese
102,1,c.,shredded Monterey Jack
102,10,oz.,frozen spinach
103,1,c.,red cabbage
103,2,tbsp.,butter
103,1,tbsp.,brown sugar
103,1,tbsp.,vinegar
104,4,lb,potatoes
104,3,tbsp.,flour
104,2,tsp.,salt
104,0.25,tsp.,pepper
104,1,c.,cider vinegar
104,1,c.,water
105,2,tbsp.,butter
105,1,lb,ground beef or turkey
105,3,c.,beef or chicken broth
105,1,c.,diced potatoes
105,1,c.,celery
105,1,c.,frozen green beans
100,0.5,c.,Bits O Brickle
105,1,c.,dry red wine
96,0.5,c.,bell pepper
106,1,lb.,jar Tang
106,1,pkg.,lemonade Kool Aid with sugar added
106,2,c.,sugar
106,1,tsp.,ground cloves
105,0.5,tsp.,basil
106,2,tsp.,cinnamon
107,1,lb,hamburg
108,1,c.,sugar
108,1.5,tsp.,vanilla
108,2.5,c.,flour
106,0.5,c.,instant tea
108,1,tsp.,baking powder
109,0.25,c.,brandy
109,0.25,c.,Triple Sec.
110,1,lb,cooked
110,1,c.,onion
110,1,c.,kidney beans
110,1,c.,butter beans
108,0.5,tsp.,salt
110,1,c.,baked beans
110,1,sm,can mild green chilies
110,0.75,c.,ketchup
110,1,tsp.,beef bouillon
110,0.5,c.,water
110,2,tbsp.,honey
110,0.667,c.,bell pepper
110,1,tsp.,Worcestershire sauce
111,4,c.,quick cooking oats
111,2,c.,brown sugar
111,1,c.,salad oil
111,1,tsp.,almond extract
112,0.75,"c""",water
112,1,can,Campbells cream of mushroom soup
112,1,c.,cashews or peanuts
74,0.667,c.,white corn syrup (Karo)
74,0.667,c.,cold water
112,1,c.,chopped celery
113,8,oz.,cream cheese
113,1,tbsp.,pimiento
114,16,oz.,cream cheese
114,0.667,can,chopped black olives
115,3.5,c.,large shells (uncooked)
115,2,c.,cubed
115,2,c.,fresh
115,2,c.,fresh
115,1,c.,sliced carrots
110,0.5,tsp.,garlic pwd
115,1,c.,sliced green onions
83,0.5,c.,nuts
115,0.75,c.,skim milk
115,1,c.,reduced calorie creamy Italian salad dressing
116,9,oz.,frozen artichoke hearts
116,2,tbsp.,water
116,2,c.,fresh mushrooms
116,2,tbsp.,finely chopped green onion
116,1,tbsp.,margarine or butter
117,1,lb,ground chuck
117,1,tsp.,shortening
117,16,oz.,can tomatoes
117,8,oz.,can tomato sauce
117,2,tsp.,salt
117,2,tsp.,sugar
117,5,oz.,egg noodles
117,1,c.,sour cream
117,3,oz.,cream cheese
117,1,c.,grated cheese
118,12.5,oz.,can chunk white chicken
118,2,c.,chopped celery
118,1,pkg.,slivered almonds
118,1,c.,water chestnuts
115,0.5,lb.,fresh mushrooms
118,1,c.,white grapes
118,0.125,tsp.,pepper
118,1,tsp.,lemon juice
119,1.5,c.,sugar
119,1,tbsp.,meal
119,1,tbsp.,vinegar
119,1,tsp.,vanilla
120,1,lb,vermicelli
120,1,lb,fine chopped bell pepper
121,0.333,c.,white vinegar
121,1,tsp.,salt
121,3,tbsp.,sugar
122,13,oz.,can cooked chicken
122,10,oz.,can cream of mushroom soup
122,10,oz.,can cream of chicken soup
122,10,oz.,can Rotel tomatoes
122,2,c.,cheese of your choice
122,16,oz.,spaghetti
122,1,tbsp.,steak seasoning
123,16,oz.,cream cheese
123,4,c.,shredded sharp cheese
123,0.333,c.,mayonnaise
123,1,tsp.,Worcestershire sauce
123,0.125,tsp.,garlic salt
123,0.125,tsp.,celery salt
118,0.5,tsp.,salt
123,0.125,tsp.,onion salt
124,1,c.,miniature marshmallows
124,0.5,pkg.,Cool Whip (small)
125,1,whole,egg
125,0.5,c.,milk
123,0.5,c.,chopped pimento
125,1.5,c.,flour
125,0.5,c.,sugar
125,2,tsp.,baking powder
125,1,c.,blueberries (optional)
126,1,c.,flour
126,1,pkg.,cream cheese
126,1,pkg.,Cool Whip
126,1,c.,powdered sugar
126,2,pkg.,instant vanilla pudding
126,3,c.,milk
125,0.5,tsp.,salt
127,1,c.,water
127,1,tsp.,sugar
127,1,c.,all-purpose flour
128,2,whole,eggs
128,0.5,tsp.,grated onion
129,2,lb,ground beef
129,1,pkg.,dry onion mix
129,3,cans,B & M beans
129,2,cans,green baby lima beans
129,1,tsp.,chili powder
129,1,c.,ketchup
129,1,tbsp.,dry mustard
130,46,oz.,apricot nectar
130,1.25,c.,sugar
130,7,tbsp.,cornstarch
130,1,c.,chopped walnuts
131,8,oz.,cream cheese (at room temperature)
131,4,oz.,sliced almonds
133,1,c.,mayonnaise
133,1,c.,grated Parmesan or Romano cheese
134,2.5,lb,onions
134,1,qt.,"""beef stock (3 cans Campbells beef stock)"""
134,1,qt.,"""chicken stock (3 cans Campbells chicken stock)"""
134,2,tbsp.,Worcestershire sauce
134,1.5,tsp.,garlic salt
134,1,tsp.,black pepper
135,1,c.,sugar
135,2,tbsp.,flour
135,1,tsp.,cinnamon
136,1,lb,hamburger
136,1,c.,ketchup
136,3,tbsp.,Worcestershire sauce
136,1,tbsp.,mustard
136,2,tbsp.,sugar
137,3,c.,flour
137,3,c.,sugar
127,0.5,c.,butter
